Date,Close
2011-10-21,8.49
2011-10-24,8.54
2011-10-25,8.4
2011-10-26,8.48
2011-10-27,8.68
2011-10-28,8.67
2011-10-31,8.5
2011-11-01,8.31
2011-11-02,8.42
2011-11-03,8.55
2011-11-04,8.51
2011-11-07,8.56
2011-11-08,8.67
2011-11-09,8.41
2011-11-10,8.49
2011-11-11,8.65
2011-11-14,8.59
2011-11-15,8.62
2011-11-16,8.5
2011-11-17,8.39
2011-11-18,8.43
2011-11-21,8.27
2011-11-22,8.24
2011-11-23,8.1
2011-11-25,8.08
2011-11-28,8.27
2011-11-29,8.33
2011-11-30,8.64
2011-12-01,8.63
2011-12-02,8.61
2011-12-05,8.67
2011-12-06,8.7
2011-12-07,8.73
2011-12-08,8.58
2011-12-09,8.7
2011-12-12,8.59
2011-12-13,8.53
2011-12-14,8.46
2011-12-15,8.5
2011-12-16,8.5
2011-12-19,8.4
2011-12-20,8.61
2011-12-21,8.64
2011-12-22,8.68
2011-12-23,8.76
2011-12-27,8.79
2011-12-28,8.69
2011-12-29,8.78
2011-12-30,8.73
2012-01-03,8.81
2012-01-04,8.81
2012-01-05,8.8
2012-01-06,8.76
2012-01-09,8.78
2012-01-10,8.84
2012-01-11,8.81
2012-01-12,8.81
2012-01-13,8.77
2012-01-17,8.82
2012-01-18,8.89
2012-01-19,8.93
2012-01-20,8.95
2012-01-23,8.95
2012-01-24,8.94
2012-01-25,8.99
2012-01-26,8.96
2012-01-27,8.92
2012-01-30,8.89
2012-01-31,8.87
2012-02-01,8.93
2012-02-02,8.93
2012-02-03,9.02
2012-02-06,9.02
2012-02-07,9.03
2012-02-08,9.03
2012-02-09,9.03
2012-02-10,8.98
2012-02-13,9.02
2012-02-14,9.02
2012-02-15,8.97
2012-02-16,9.05
2012-02-17,9.1
2012-02-21,9.08
2012-02-22,9.06
2012-02-23,9.1
2012-02-24,9.12
2012-02-27,9.13
2012-02-28,9.16
2012-02-29,9.12
2012-03-01,9.15
2012-03-02,9.13
2012-03-05,9.12
2012-03-06,9.01
2012-03-07,9.06
2012-03-08,9.11
2012-03-09,9.13
2012-03-12,9.17
2012-03-13,9.28
2012-03-14,9.26
2012-03-15,9.29
2012-03-16,9.29
2012-03-19,9.26
2012-03-20,9.23
2012-03-21,9.22
2012-03-22,9.17
2012-03-23,9.19
2012-03-26,9.3
2012-03-27,9.29
2012-03-28,9.25
2012-03-29,9.27
2012-03-30,9.3
2012-04-02,9.36
2012-04-03,9.31
2012-04-04,9.26
2012-04-05,9.25
2012-04-09,9.15
2012-04-10,9.02
2012-04-11,9.08
2012-04-12,9.17
2012-04-13,9.1
2012-04-16,9.14
2012-04-17,9.24
2012-04-18,9.21
2012-04-19,9.17
2012-04-20,9.21
2012-04-23,9.13
2012-04-24,9.15
2012-04-25,9.24
2012-04-26,9.3
2012-04-27,9.31
2012-04-30,9.29
2012-05-01,9.33
2012-05-02,9.32
2012-05-03,9.29
2012-05-04,9.19
2012-05-07,9.19
2012-05-08,9.16
2012-05-09,9.09
2012-05-10,9.12
2012-05-11,9.12
2012-05-14,9.06
2012-05-15,9.03
2012-05-16,9.03
2012-05-17,8.92
2012-05-18,8.86
2012-05-21,8.94
2012-05-22,8.95
2012-05-23,8.94
2012-05-24,9
2012-05-25,8.96
2012-05-29,9.04
2012-05-30,8.94
2012-05-31,8.93
2012-06-01,8.76
2012-06-04,8.76
2012-06-05,8.79
2012-06-06,8.95
2012-06-07,9
2012-06-08,9.05
2012-06-11,8.99
2012-06-12,9.07
2012-06-13,9.03
2012-06-14,9.13
2012-06-15,9.2
2012-06-18,9.14
2012-06-19,9.2
2012-06-20,9.16
2012-06-21,9.01
2012-06-22,9.06
2012-06-25,8.95
2012-06-26,8.98
2012-06-27,9.06
2012-06-28,9.05
2012-06-29,9.25
2012-07-02,9.25
2012-07-03,9.3
2012-07-05,9.28
2012-07-06,9.23
2012-07-09,9.21
2012-07-10,9.18
2012-07-11,9.17
2012-07-12,9.16
2012-07-13,9.29
2012-07-16,9.27
2012-07-17,9.33
2012-07-18,9.4
2012-07-19,9.44
2012-07-20,9.37
2012-07-23,9.28
2012-07-24,9.2
2012-07-25,9.23
2012-07-26,9.38
2012-07-27,9.5
2012-07-30,9.52
2012-07-31,9.48
2012-08-01,9.46
2012-08-02,9.38
2012-08-03,9.52
2012-08-06,9.5
2012-08-07,9.52
2012-08-08,9.54
2012-08-09,9.53
2012-08-10,9.56
2012-08-13,9.54
2012-08-14,9.57
2012-08-15,9.57
2012-08-16,9.61
2012-08-17,9.61
2012-08-20,9.61
2012-08-21,9.57
2012-08-22,9.54
2012-08-23,9.48
2012-08-24,9.55
2012-08-27,9.55
2012-08-28,9.55
2012-08-29,9.54
2012-08-30,9.49
2012-08-31,9.54
2012-09-04,9.51
2012-09-05,9.49
2012-09-06,9.65
2012-09-07,9.64
2012-09-10,9.59
2012-09-11,9.61
2012-09-12,9.59
2012-09-13,9.72
2012-09-14,9.73
2012-09-17,9.65
2012-09-18,9.65
2012-09-19,9.65
2012-09-20,9.65
2012-09-21,9.65
2012-09-24,9.67
2012-09-25,9.61
2012-09-26,9.57
2012-09-27,9.62
2012-09-28,9.58
2012-10-01,9.62
2012-10-02,9.61
2012-10-03,9.63
2012-10-04,9.68
2012-10-05,9.72
2012-10-08,9.71
2012-10-09,9.64
2012-10-10,9.55
2012-10-11,9.55
2012-10-12,9.55
2012-10-15,9.64
2012-10-16,9.72
2012-10-17,9.74
2012-10-18,9.75
2012-10-19,9.62
2012-10-22,9.61
2012-10-23,9.48
2012-10-24,9.45
2012-10-25,9.5
2012-10-26,9.48
2012-10-31,9.49
2012-11-01,9.56
2012-11-02,9.48
2012-11-05,9.48
2012-11-06,9.56
2012-11-07,9.39
2012-11-08,9.28
2012-11-09,9.3
2012-11-12,9.3
2012-11-13,9.29
2012-11-14,9.18
2012-11-15,9.15
2012-11-16,9.19
2012-11-19,9.31
2012-11-20,9.32
2012-11-21,9.34
2012-11-23,9.46
2012-11-26,9.44
2012-11-27,9.41
2012-11-28,9.48
2012-11-29,9.5
2012-11-30,9.54
2012-12-03,9.47
2012-12-04,9.47
2012-12-05,9.5
2012-12-06,9.54
2012-12-07,9.59
2012-12-10,9.59
2012-12-11,9.64
2012-12-12,9.62
2012-12-13,9.57
2012-12-14,9.56
2012-12-17,9.62
2012-12-18,9.7
2012-12-19,9.64
2012-12-20,9.68
2012-12-21,9.61
2012-12-24,9.49
2012-12-26,9.44
2012-12-27,9.43
2012-12-28,9.32
2012-12-31,9.45
2013-01-02,9.65
2013-01-03,9.64
2013-01-04,9.69
2013-01-07,9.66
2013-01-08,9.63
2013-01-09,9.67
2013-01-10,9.73
2013-01-11,9.74
2013-01-14,9.76
2013-01-15,9.78
2013-01-16,9.77
2013-01-17,9.87
2013-01-18,9.88
2013-01-22,9.9
2013-01-23,9.92
2013-01-24,9.96
2013-01-25,10
2013-01-28,10
2013-01-29,10.06
2013-01-30,10.02
2013-01-31,9.97
2013-02-01,10.07
2013-02-04,9.97
2013-02-05,10.05
2013-02-06,10.06
2013-02-07,10.06
2013-02-08,10.08
2013-02-11,10.08
2013-02-12,10.1
2013-02-13,10.09
2013-02-14,10.1
2013-02-15,10.11
2013-02-19,10.18
2013-02-20,10.11
2013-02-21,10.09
2013-02-22,10.16
2013-02-25,10.03
2013-02-26,10.1
2013-02-27,10.2
2013-02-28,10.18
2013-03-01,10.22
2013-03-04,10.27
2013-03-05,10.34
2013-03-06,10.35
2013-03-07,10.36
2013-03-08,10.4
2013-03-11,10.43
2013-03-12,10.43
2013-03-13,10.45
2013-03-14,10.48
2013-03-15,10.46
2013-03-18,10.35
2013-03-19,10.37
2013-03-20,10.45
2013-03-21,10.41
2013-03-22,10.49
2013-03-25,10.46
2013-03-26,10.55
2013-03-27,10.55
2013-03-28,10.6
2013-04-01,10.57
2013-04-02,10.62
2013-04-03,10.53
2013-04-04,10.57
2013-04-05,10.53
2013-04-08,10.58
2013-04-09,10.64
2013-04-10,10.73
2013-04-11,10.75
2013-04-12,10.75
2013-04-15,10.54
2013-04-16,10.68
2013-04-17,10.59
2013-04-18,10.57
2013-04-19,10.7
2013-04-22,10.76
2013-04-23,10.85
2013-04-24,10.82
2013-04-25,10.84
2013-04-26,10.83
2013-04-29,10.9
2013-04-30,10.91
2013-05-01,10.84
2013-05-02,10.93
2013-05-03,11.03
2013-05-06,11.02
2013-05-07,11.06
2013-05-08,11.07
2013-05-09,11.06
2013-05-10,11.08
2013-05-13,11.09
2013-05-14,11.21
2013-05-15,11.3
2013-05-16,11.22
2013-05-17,11.32
2013-05-20,11.31
2013-05-21,11.34
2013-05-22,11.28
2013-05-23,11.25
2013-05-24,11.27
2013-05-28,11.34
2013-05-29,11.2
2013-05-30,11.22
2013-05-31,11.07
2013-06-03,11.17
2013-06-04,11.12
2013-06-05,10.98
2013-06-06,11.04
2013-06-07,11.19
2013-06-10,11.19
2013-06-11,11.11
2013-06-12,11.03
2013-06-13,11.15
2013-06-14,11.11
2013-06-17,11.19
2013-06-18,11.26
2013-06-19,11.09
2013-06-20,10.82
2013-06-21,10.89
2013-06-24,10.73
2013-06-25,10.79
2013-06-26,10.92
2013-06-27,10.96
2013-06-28,10.9
2013-07-01,10.97
2013-07-02,10.95
2013-07-03,10.95
2013-07-05,11.03
2013-07-08,11.11
2013-07-09,11.2
2013-07-10,11.2
2013-07-11,11.37
2013-07-12,11.37
2013-07-15,11.4
2013-07-16,11.36
2013-07-17,11.39
2013-07-18,11.41
2013-07-19,11.41
2013-07-22,11.41
2013-07-23,11.42
2013-07-24,11.39
2013-07-25,11.4
2013-07-26,11.41
2013-07-29,11.38
2013-07-30,11.39
2013-07-31,11.4
2013-08-01,11.5
2013-08-02,11.5
2013-08-05,11.48
2013-08-06,11.46
2013-08-07,11.43
2013-08-08,11.47
2013-08-09,11.42
2013-08-12,11.39
2013-08-13,11.42
2013-08-14,11.34
2013-08-15,11.16
2013-08-16,11.13
2013-08-19,11.09
2013-08-20,11.1
2013-08-21,11.02
2013-08-22,11.1
2013-08-23,11.18
2013-08-26,11.12
2013-08-27,10.98
2013-08-28,11.02
2013-08-29,11.02
2013-08-30,11
2013-09-03,10.99
2013-09-04,11.08
2013-09-05,11.07
2013-09-06,11.07
2013-09-09,11.17
2013-09-10,11.26
2013-09-11,11.31
2013-09-12,11.29
2013-09-13,11.36
2013-09-16,11.45
2013-09-17,11.49
2013-09-18,11.62
2013-09-19,11.63
2013-09-20,11.52
2013-09-23,11.4
2013-09-24,11.38
2013-09-25,11.32
2013-09-26,11.35
2013-09-27,11.28
2013-09-30,11.22
2013-10-01,11.27
2013-10-02,11.23
2013-10-03,11.14
2013-10-04,11.18
2013-10-07,11.12
2013-10-08,11.04
2013-10-09,11.05
2013-10-10,11.28
2013-10-11,11.35
2013-10-14,11.4
2013-10-15,11.31
2013-10-16,11.44
2013-10-17,11.54
2013-10-18,11.54
2013-10-21,11.53
2013-10-22,11.61
2013-10-23,11.6
2013-10-24,11.64
2013-10-25,11.71
2013-10-28,11.77
2013-10-29,11.86
2013-10-30,11.78
2013-10-31,11.78
2013-11-01,11.8
2013-11-04,11.84
2013-11-05,11.83
2013-11-06,11.94
2013-11-07,11.81
2013-11-08,11.91
2013-11-11,11.91
2013-11-12,11.9
2013-11-13,11.97
2013-11-14,12.04
2013-11-15,12.08
2013-11-18,12.05
2013-11-19,12.04
2013-11-20,12
2013-11-21,12.07
2013-11-22,12.12
2013-11-25,12.1
2013-11-26,12.07
2013-11-27,12.09
2013-11-29,12.08
2013-12-02,12.02
2013-12-03,12
2013-12-04,11.97
2013-12-05,11.92
2013-12-06,12.09
2013-12-09,12.1
2013-12-10,12.03
2013-12-11,11.93
2013-12-12,11.85
2013-12-13,11.84
2013-12-16,11.9
2013-12-17,11.87
2013-12-18,12.07
2013-12-19,12.05
2013-12-20,12.12
2013-12-23,12.05
2013-12-24,12.09
2013-12-26,12.18
2013-12-27,12.18
2013-12-30,12.19
2013-12-31,12.22
2014-01-02,12.1
2014-01-03,12.12
2014-01-06,12.07
2014-01-07,12.14
2014-01-08,12.1
2014-01-09,12.12
2014-01-10,12.15
2014-01-13,12.01
2014-01-14,12.11
2014-01-15,12.14
2014-01-16,12.14
2014-01-17,12.08
2014-01-21,12.09
2014-01-22,12.11
2014-01-23,11.99
2014-01-24,11.78
2014-01-27,11.75
2014-01-28,11.82
2014-01-29,11.69
2014-01-30,11.74
2014-01-31,11.68
2014-02-03,11.4
2014-02-04,11.42
2014-02-05,11.42
2014-02-06,11.54
2014-02-07,11.68
2014-02-10,11.7
2014-02-11,11.83
2014-02-12,11.84
2014-02-13,11.88
2014-02-14,11.97
2014-02-18,11.94
2014-02-19,11.88
2014-02-20,11.97
2014-02-21,11.94
2014-02-24,12
2014-02-25,12.01
2014-02-26,12.01
2014-02-27,12.07
2014-02-28,12.13
2014-03-03,12.04
2014-03-04,12.21
2014-03-05,12.17
2014-03-06,12.18
2014-03-07,12.21
2014-03-10,12.2
2014-03-11,12.17
2014-03-12,12.19
2014-03-13,12.06
2014-03-14,12.05
2014-03-17,12.15
2014-03-18,12.21
2014-03-19,12.14
2014-03-20,12.19
2014-03-21,12.18
2014-03-24,12.08
2014-03-25,12.16
2014-03-26,12.12
2014-03-27,12.13
2014-03-28,12.2
2014-03-31,12.28
2014-04-01,12.32
2014-04-02,12.36
2014-04-03,12.37
2014-04-04,12.27
2014-04-07,12.2
2014-04-08,12.25
2014-04-09,12.33
2014-04-10,12.16
2014-04-11,12.08
2014-04-14,12.16
2014-04-15,12.25
2014-04-16,12.36
2014-04-17,12.42
2014-04-21,12.45
2014-04-22,12.45
2014-04-23,12.42
2014-04-24,12.4
2014-04-25,12.35
2014-04-28,12.48
2014-04-29,12.48
2014-04-30,12.51
2014-05-01,12.46
2014-05-02,12.47
2014-05-05,12.46
2014-05-06,12.39
2014-05-07,12.49
2014-05-08,12.49
2014-05-09,12.52
2014-05-12,12.58
2014-05-13,12.6
2014-05-14,12.56
2014-05-15,12.44
2014-05-16,12.48
2014-05-19,12.48
2014-05-20,12.41
2014-05-21,12.51
2014-05-22,12.51
2014-05-23,12.54
2014-05-27,12.57
2014-05-28,12.57
2014-05-29,12.62
2014-05-30,12.67
2014-06-02,12.67
2014-06-03,12.65
2014-06-04,12.64
2014-06-05,12.72
2014-06-06,12.76
2014-06-09,12.78
2014-06-10,12.78
2014-06-11,12.73
2014-06-12,12.66
2014-06-13,12.72
2014-06-16,12.78
2014-06-17,12.79
2014-06-18,12.87
2014-06-19,12.91
2014-06-20,12.95
2014-06-23,12.84
2014-06-24,12.77
2014-06-25,12.8
2014-06-26,12.77
2014-06-27,12.79
2014-06-30,12.76
2014-07-01,12.82
2014-07-02,12.84
2014-07-03,12.9
2014-07-07,12.88
2014-07-08,12.83
2014-07-09,12.87
2014-07-10,12.85
2014-07-11,12.85
2014-07-14,12.91
2014-07-15,12.89
2014-07-16,13
2014-07-17,12.87
2014-07-18,12.96
2014-07-21,12.94
2014-07-22,12.96
2014-07-23,12.96
2014-07-24,12.96
2014-07-25,12.91
2014-07-28,12.89
2014-07-29,12.83
2014-07-30,12.78
2014-07-31,12.54
2014-08-01,12.51
2014-08-04,12.57
2014-08-05,12.45
2014-08-06,12.48
2014-08-07,12.42
2014-08-08,12.55
2014-08-11,12.58
2014-08-12,12.57
2014-08-13,12.65
2014-08-14,12.69
2014-08-15,12.69
2014-08-18,12.78
2014-08-19,12.84
2014-08-20,12.88
2014-08-21,12.92
2014-08-22,12.88
2014-08-25,12.92
2014-08-26,12.93
2014-08-27,12.94
2014-08-28,12.94
2014-08-29,12.97
2014-09-02,12.93
2014-09-03,12.95
2014-09-04,12.96
2014-09-05,13.02
2014-09-08,12.98
2014-09-09,12.92
2014-09-10,12.94
2014-09-11,12.95
2014-09-12,12.87
2014-09-15,12.92
2014-09-16,13.01
2014-09-17,13.03
2014-09-18,13.09
2014-09-19,13.14
2014-09-22,12.98
2014-09-23,12.89
2014-09-24,12.99
2014-09-25,12.83
2014-09-26,12.9
2014-09-29,12.9
2014-09-30,12.85
2014-10-01,12.69
2014-10-02,12.67
2014-10-03,12.78
2014-10-06,12.79
2014-10-07,12.62
2014-10-08,12.82
2014-10-09,12.59
2014-10-10,12.48
2014-10-13,12.31
2014-10-14,12.32
2014-10-15,12.24
2014-10-16,12.2
2014-10-17,12.35
2014-10-20,12.46
2014-10-21,12.63
2014-10-22,12.57
2014-10-23,12.65
2014-10-24,12.77
2014-10-27,12.78
2014-10-28,12.89
2014-10-29,12.91
2014-10-30,12.95
2014-10-31,13.11
2014-11-03,13.09
2014-11-04,13.11
2014-11-05,13.17
2014-11-06,13.23
2014-11-07,13.24
2014-11-10,13.28
2014-11-11,13.28
2014-11-12,13.29
2014-11-13,13.32
2014-11-14,13.32
2014-11-17,13.34
2014-11-18,13.38
2014-11-19,13.4
2014-11-20,13.43
2014-11-21,13.49
2014-11-24,13.45
2014-11-25,13.44
2014-11-26,13.49
2014-11-28,13.5
2014-12-01,13.46
2014-12-02,13.52
2014-12-03,13.54
2014-12-04,13.52
2014-12-05,13.53
2014-12-08,13.43
2014-12-09,13.35
2014-12-10,13.16
2014-12-11,13.21
2014-12-12,13
2014-12-15,12.94
2014-12-16,12.89
2014-12-17,13.12
2014-12-18,13.41
2014-12-19,13.45
2014-12-22,13.44
2014-12-23,13.5
2014-12-24,13.48
2014-12-26,13.5
2014-12-29,13.47
2014-12-30,13.41
2014-12-31,13.28
2015-01-02,13.27
2015-01-05,13.08
2015-01-06,13
2015-01-07,13.16
2015-01-08,13.4
2015-01-09,13.3
2015-01-12,13.22
2015-01-13,13.19
2015-01-14,13.13
2015-01-15,13.08
2015-01-16,13.26
2015-01-20,13.27
2015-01-21,13.33
2015-01-22,13.48
2015-01-23,13.31
2015-01-26,13.33
2015-01-27,13.12
2015-01-28,12.95
2015-01-29,13.08
2015-01-30,12.87
2015-02-02,13.05
2015-02-03,13.25
2015-02-04,13.22
2015-02-05,13.35
2015-02-06,13.33
2015-02-09,13.27
2015-02-10,13.41
2015-02-11,13.41
2015-02-12,13.51
2015-02-13,13.56
2015-02-17,13.56
2015-02-18,13.53
2015-02-19,13.5
2015-02-20,13.55
2015-02-23,13.52
2015-02-24,13.59
2015-02-25,13.59
2015-02-26,13.57
2015-02-27,13.54
2015-03-02,13.61
2015-03-03,13.54
2015-03-04,13.46
2015-03-05,13.46
2015-03-06,13.25
2015-03-09,13.3
2015-03-10,13.1
2015-03-11,13.06
2015-03-12,13.17
2015-03-13,13.11
2015-03-16,13.26
2015-03-17,13.19
2015-03-18,13.34
2015-03-19,13.26
2015-03-20,13.39
2015-03-23,13.32
2015-03-24,13.23
2015-03-25,13.05
2015-03-26,13.03
2015-03-27,13.08
2015-03-30,13.23
2015-03-31,13.14
2015-04-01,13.06
2015-04-02,13.09
2015-04-06,13.19
2015-04-07,13.19
2015-04-08,13.19
2015-04-09,13.24
2015-04-10,13.29
2015-04-13,13.23
2015-04-14,13.27
2015-04-15,13.34
2015-04-16,13.32
2015-04-17,13.17
2015-04-20,13.31
2015-04-21,13.29
2015-04-22,13.34
2015-04-23,13.34
2015-04-24,13.38
2015-04-27,13.34
2015-04-28,13.41
2015-04-29,13.34
2015-04-30,13.24
2015-05-01,13.35
2015-05-04,13.37
2015-05-05,13.25
2015-05-06,13.19
2015-05-07,13.23
2015-05-08,13.4
2015-05-11,13.34
2015-05-12,13.3
2015-05-13,13.32
2015-05-14,13.46
2015-05-15,13.48
2015-05-18,13.48
2015-05-19,13.44
2015-05-20,13.44
2015-05-21,13.46
2015-05-22,13.4
2015-05-26,13.28
2015-05-27,13.37
2015-05-28,13.36
2015-05-29,13.3
2015-06-01,13.29
2015-06-02,13.28
2015-06-03,13.27
2015-06-04,13.15
2015-06-05,13.07
2015-06-08,13.01
2015-06-09,13.02
2015-06-10,13.16
2015-06-11,13.2
2015-06-12,13.09
2015-06-15,13.01
2015-06-16,13.08
2015-06-17,13.13
2015-06-18,13.26
2015-06-19,13.19
2015-06-22,13.18
2015-06-23,13.15
2015-06-24,13.06
2015-06-25,13.02
2015-06-26,13.01
2015-06-29,12.77
2015-06-30,12.76
2015-07-01,12.85
2015-07-02,12.85
2015-07-06,12.8
2015-07-07,12.93
2015-07-08,12.76
2015-07-09,12.76
2015-07-10,12.89
2015-07-13,13.03
2015-07-14,13.06
2015-07-15,13.02
2015-07-16,13.11
2015-07-17,13.05
2015-07-20,13.04
2015-07-21,12.94
2015-07-22,12.88
2015-07-23,12.83
2015-07-24,12.69
2015-07-27,12.63
2015-07-28,12.82
2015-07-29,12.91
2015-07-30,12.9
2015-07-31,12.85
2015-08-03,12.81
2015-08-04,12.81
2015-08-05,12.87
2015-08-06,12.79
2015-08-07,12.73
2015-08-10,12.9
2015-08-11,12.81
2015-08-12,12.85
2015-08-13,12.81
2015-08-14,12.85
2015-08-17,12.9
2015-08-18,12.85
2015-08-19,12.73
2015-08-20,12.55
2015-08-21,12.2
2015-08-24,11.74
2015-08-25,11.54
2015-08-26,11.96
2015-08-27,12.22
2015-08-28,12.24
2015-08-31,12.17
2015-09-01,11.84
2015-09-02,12.04
2015-09-03,12.09
2015-09-04,11.9
2015-09-08,12.19
2015-09-09,12
2015-09-10,12.03
2015-09-11,12.08
2015-09-14,12.02
2015-09-15,12.19
2015-09-16,12.3
2015-09-17,12.3
2015-09-18,12.1
2015-09-21,12.07
2015-09-22,11.95
2015-09-23,11.92
2015-09-24,11.91
2015-09-25,11.95
2015-09-28,11.76
2015-09-29,11.8
2015-09-30,11.98
2015-10-01,11.97
2015-10-02,12.16
2015-10-05,12.4
2015-10-06,12.43
2015-10-07,12.54
2015-10-08,12.68
2015-10-09,12.68
2015-10-12,12.65
2015-10-13,12.58
2015-10-14,12.54
2015-10-15,12.66
2015-10-16,12.73
2015-10-19,12.71
2015-10-20,12.69
2015-10-21,12.66
2015-10-22,12.97
2015-10-23,13.09
2015-10-26,13.06
2015-10-27,13.01
2015-10-28,13.12
2015-10-29,13.09
2015-10-30,13.03
2015-11-02,13.17
2015-11-03,13.22
2015-11-04,13.17
2015-11-05,13.11
2015-11-06,13.08
2015-11-09,12.94
2015-11-10,12.95
2015-11-11,12.95
2015-11-12,12.77
2015-11-13,12.65
2015-11-16,12.86
2015-11-17,12.87
2015-11-18,12.99
2015-11-19,13.02
2015-11-20,13.03
2015-11-23,13.05
2015-11-24,13.11
2015-11-25,13.09
2015-11-27,13.1
2015-11-30,13.07
2015-12-01,13.18
2015-12-02,13.06
2015-12-03,12.91
2015-12-04,13.14
2015-12-07,13.08
2015-12-08,12.96
2015-12-09,12.92
2015-12-10,12.96
2015-12-11,12.75
2015-12-14,12.85
2015-12-15,12.97
2015-12-16,13.11
2015-12-17,12.93
2015-12-18,12.71
2015-12-21,12.72
2015-12-22,12.85
2015-12-23,13.01
2015-12-24,12.98
2015-12-28,12.94
2015-12-29,13.07
2015-12-30,13
2015-12-31,12.85
2016-01-04,12.71
2016-01-05,12.78
2016-01-06,12.63
2016-01-07,12.36
2016-01-08,12.23
2016-01-11,12.25
2016-01-12,12.33
2016-01-13,12.09
2016-01-14,12.29
2016-01-15,12.04
2016-01-19,12.05
2016-01-20,11.87
2016-01-21,11.97
2016-01-22,12.19
2016-01-25,12.06
2016-01-26,12.26
2016-01-27,12.19
2016-01-28,12.28
2016-01-29,12.56
2016-02-01,12.55
2016-02-02,12.35
2016-02-03,12.46
2016-02-04,12.46
2016-02-05,12.33
2016-02-08,12.31
2016-02-09,12.29
2016-02-10,12.22
2016-02-11,12.09
2016-02-12,12.29
2016-02-16,12.44
2016-02-17,12.62
2016-02-18,12.62
2016-02-19,12.6
2016-02-22,12.74
2016-02-23,12.64
2016-02-24,12.69
2016-02-25,12.84
2016-02-26,12.75
2016-02-29,12.65
2016-03-01,12.88
2016-03-02,12.94
2016-03-03,12.97
2016-03-04,13.02
2016-03-07,13.07
2016-03-08,12.99
2016-03-09,13.08
2016-03-10,13.08
2016-03-11,13.22
2016-03-14,13.19
2016-03-15,13.2
2016-03-16,13.27
2016-03-17,13.39
2016-03-18,13.41
2016-03-21,13.33
2016-03-22,13.3
2016-03-23,13.23
2016-03-24,13.24
2016-03-28,13.24
2016-03-29,13.36
2016-03-30,13.39
2016-03-31,13.36
2016-04-01,13.42
2016-04-04,13.38
2016-04-05,13.32
2016-04-06,13.43
2016-04-07,13.3
2016-04-08,13.35
2016-04-11,13.3
2016-04-12,13.41
2016-04-13,13.47
2016-04-14,13.45
2016-04-15,13.45
2016-04-18,13.54
2016-04-19,13.56
2016-04-20,13.52
2016-04-21,13.43
2016-04-22,13.43
2016-04-25,13.43
2016-04-26,13.45
2016-04-27,13.54
2016-04-28,13.42
2016-04-29,13.34
2016-05-02,13.42
2016-05-03,13.35
2016-05-04,13.3
2016-05-05,13.31
2016-05-06,13.38
2016-05-09,13.38
2016-05-10,13.53
2016-05-11,13.43
2016-05-12,13.46
2016-05-13,13.33
2016-05-16,13.45
2016-05-17,13.32
2016-05-18,13.24
2016-05-19,13.22
2016-05-20,13.27
2016-05-23,13.26
2016-05-24,13.42
2016-05-25,13.5
2016-05-26,13.52
2016-05-27,13.55
2016-05-31,13.53
2016-06-01,13.56
2016-06-02,13.57
2016-06-03,13.59
2016-06-06,13.67
2016-06-07,13.72
2016-06-08,13.76
2016-06-09,13.77
2016-06-10,13.71
2016-06-13,13.6
2016-06-14,13.61
2016-06-15,13.58
2016-06-16,13.66
2016-06-17,13.63
2016-06-20,13.63
2016-06-21,13.66
2016-06-22,13.63
2016-06-23,13.79
2016-06-24,13.4
2016-06-27,13.22
2016-06-28,13.39
2016-06-29,13.58
2016-06-30,13.81
2016-07-01,13.83
2016-07-05,13.78
2016-07-06,13.83
2016-07-07,13.81
2016-07-08,13.99
2016-07-11,14.05
2016-07-12,14.13
2016-07-13,14.16
2016-07-14,14.22
2016-07-15,14.21
2016-07-18,14.22
2016-07-19,14.23
2016-07-20,14.28
2016-07-21,14.23
2016-07-22,14.31
2016-07-25,14.28
2016-07-26,14.29
2016-07-27,14.21
2016-07-28,14.18
2016-07-29,14.21
2016-08-01,14.16
2016-08-02,14.07
2016-08-03,14.08
2016-08-04,14.1
2016-08-05,14.18
2016-08-08,14.18
2016-08-09,14.19
2016-08-10,14.19
2016-08-11,14.26
2016-08-12,14.25
2016-08-15,14.29
2016-08-16,14.21
2016-08-17,14.23
2016-08-18,14.28
2016-08-19,14.23
2016-08-22,14.21
2016-08-23,14.24
2016-08-24,14.21
2016-08-25,14.2
2016-08-26,14.16
