Date,Close
2016-08-29,14.24
2016-08-30,14.19
2016-08-31,14.16
2016-09-01,14.19
2016-09-02,14.25
2016-09-06,14.29
2016-09-07,14.26
2016-09-08,14.23
2016-09-09,13.88
2016-09-12,14.08
2016-09-13,13.88
2016-09-14,13.85
2016-09-15,13.99
2016-09-16,13.95
2016-09-19,13.87
2016-09-20,13.86
2016-09-21,14
2016-09-22,14.07
2016-09-23,14
2016-09-26,13.88
2016-09-27,13.99
2016-09-28,14.07
2016-09-29,13.99
2016-09-30,14.1
2016-10-03,14.05
2016-10-04,13.94
2016-10-05,14
2016-10-06,14.01
2016-10-07,13.99
2016-10-10,14.01
2016-10-11,13.87
2016-10-12,13.88
2016-10-13,13.83
2016-10-14,13.85
2016-10-17,13.82
2016-10-18,13.83
2016-10-19,13.8
2016-10-20,13.75
2016-10-21,13.8
2016-10-24,13.87
2016-10-25,13.87
2016-10-26,13.9
2016-10-27,13.85
2016-10-28,13.87
2016-10-31,13.88
2016-11-01,13.79
2016-11-02,13.74
2016-11-03,13.7
2016-11-04,13.65
2016-11-07,13.9
2016-11-08,13.98
2016-11-09,14.11
2016-11-10,14.09
2016-11-11,14.08
2016-11-14,14.06
2016-11-15,14.18
2016-11-16,14.18
2016-11-17,14.19
2016-11-18,14.17
2016-11-21,14.27
2016-11-22,14.34
2016-11-23,14.35
2016-11-25,14.41
2016-11-28,14.39
2016-11-29,14.39
2016-11-30,14.34
2016-12-01,14.24
2016-12-02,14.29
2016-12-05,14.35
2016-12-06,14.39
2016-12-07,14.59
2016-12-08,14.6
2016-12-09,14.68
2016-12-12,14.75
2016-12-13,14.84
2016-12-14,14.69
2016-12-15,14.74
2016-12-16,14.74
2016-12-19,14.65
2016-12-20,14.68
2016-12-21,14.65
2016-12-22,14.64
2016-12-23,14.65
2016-12-27,14.67
2016-12-28,14.56
2016-12-29,14.57
2016-12-30,14.52
2017-01-03,14.6
2017-01-04,14.62
2017-01-05,14.61
2017-01-06,14.61
2017-01-09,14.53
2017-01-10,14.48
2017-01-11,14.52
2017-01-12,14.49
2017-01-13,14.5
2017-01-17,14.5
2017-01-18,14.51
2017-01-19,14.46
2017-01-20,14.53
2017-01-23,14.47
2017-01-24,14.56
2017-01-25,14.65
2017-01-26,14.6
2017-01-27,14.6
2017-01-30,14.52
2017-01-31,14.45
2017-02-01,14.39
2017-02-02,14.4
2017-02-03,14.47
2017-02-06,14.45
2017-02-07,14.48
2017-02-08,14.5
2017-02-09,14.56
2017-02-10,14.6
2017-02-13,14.67
2017-02-14,14.7
2017-02-15,14.78
2017-02-16,14.81
2017-02-17,14.83
2017-02-21,14.91
2017-02-22,14.9
2017-02-23,14.96
2017-02-24,15
2017-02-27,15
2017-02-28,14.95
2017-03-01,15.1
2017-03-02,15.05
2017-03-03,15.04
2017-03-06,15.01
2017-03-07,14.97
2017-03-08,14.95
2017-03-09,14.96
2017-03-10,15.02
2017-03-13,15.01
2017-03-14,14.96
2017-03-15,15.08
2017-03-16,15.06
2017-03-17,15.07
2017-03-20,14.95
2017-03-21,14.83
2017-03-22,14.85
2017-03-23,14.83
2017-03-24,14.79
2017-03-27,14.78
2017-03-28,14.86
2017-03-29,14.85
2017-03-30,14.87
2017-03-31,14.86
2017-04-03,14.82
2017-04-04,14.85
2017-04-05,14.81
2017-04-06,14.82
2017-04-07,14.83
2017-04-10,14.83
2017-04-11,14.83
2017-04-12,14.79
2017-04-13,14.7
2017-04-17,14.79
2017-04-18,14.79
2017-04-19,14.73
2017-04-20,14.8
2017-04-21,14.78
2017-04-24,14.91
2017-04-25,14.99
2017-04-26,14.96
2017-04-27,14.97
2017-04-28,14.9
2017-05-01,14.87
2017-05-02,14.88
2017-05-03,14.89
2017-05-04,14.9
2017-05-05,14.96
2017-05-08,14.94
2017-05-09,14.93
2017-05-10,14.94
2017-05-11,14.87
2017-05-12,14.85
2017-05-15,14.93
2017-05-16,14.94
2017-05-17,14.76
2017-05-18,14.77
2017-05-19,14.89
2017-05-22,14.96
2017-05-23,14.95
2017-05-24,14.98
2017-05-25,15.08
2017-05-26,15.08
2017-05-30,15.11
2017-05-31,15.16
2017-06-01,15.23
2017-06-02,15.26
2017-06-05,15.27
2017-06-06,15.22
2017-06-07,15.21
2017-06-08,15.2
2017-06-09,15.23
2017-06-12,15.26
2017-06-13,15.31
2017-06-14,15.33
2017-06-15,15.32
2017-06-16,15.35
2017-06-19,15.32
2017-06-20,15.24
2017-06-21,15.18
2017-06-22,15.16
2017-06-23,15.19
2017-06-26,15.18
2017-06-27,15.08
2017-06-28,15.14
2017-06-29,14.99
2017-06-30,15.03
2017-07-03,15.07
2017-07-05,15.08
2017-07-06,14.97
2017-07-07,15.03
2017-07-10,15
2017-07-11,14.99
2017-07-12,15.09
2017-07-13,15.1
2017-07-14,15.19
2017-07-17,15.18
2017-07-18,15.16
2017-07-19,15.21
2017-07-20,15.21
2017-07-21,15.19
2017-07-24,15.09
2017-07-25,15.17
2017-07-26,15.2
2017-07-27,15.32
2017-07-28,15.25
2017-07-31,15.28
2017-08-01,15.29
2017-08-02,15.28
2017-08-03,15.31
2017-08-04,15.33
2017-08-07,15.35
2017-08-08,15.32
2017-08-09,15.32
2017-08-10,15.22
2017-08-11,15.21
2017-08-14,15.33
2017-08-15,15.33
2017-08-16,15.36
2017-08-17,15.15
2017-08-18,15.1
2017-08-21,15.15
2017-08-22,15.23
2017-08-23,15.18
2017-08-24,15.16
2017-08-25,15.2
2017-08-28,15.18
2017-08-29,15.2
2017-08-30,15.23
2017-08-31,15.28
2017-09-01,15.3
2017-09-05,15.24
2017-09-06,15.3
2017-09-07,15.33
2017-09-08,15.3
2017-09-11,15.43
2017-09-12,15.51
2017-09-13,15.54
2017-09-14,15.59
2017-09-15,15.65
2017-09-18,15.57
2017-09-19,15.58
2017-09-20,15.59
2017-09-21,15.53
2017-09-22,15.56
2017-09-25,15.57
2017-09-26,15.55
2017-09-27,15.55
2017-09-28,15.59
2017-09-29,15.6
2017-10-02,15.67
2017-10-03,15.72
2017-10-04,15.76
2017-10-05,15.82
2017-10-06,15.8
2017-10-09,15.82
2017-10-10,15.91
2017-10-11,15.95
2017-10-12,15.97
2017-10-13,16
2017-10-16,16
2017-10-17,16.01
2017-10-18,16.06
2017-10-19,16.1
2017-10-20,16.15
2017-10-23,16.17
2017-10-24,16.19
2017-10-25,16.11
2017-10-26,16.16
2017-10-27,16.27
2017-10-30,16.16
2017-10-31,16.16
2017-11-01,16.22
2017-11-02,16.24
2017-11-03,16.26
2017-11-06,16.21
2017-11-07,16.25
2017-11-08,16.3
2017-11-09,16.22
2017-11-10,16.23
2017-11-13,16.29
2017-11-14,16.31
2017-11-15,16.19
2017-11-16,16.35
2017-11-17,16.29
2017-11-20,16.34
2017-11-21,16.44
2017-11-22,16.4
2017-11-24,16.43
2017-11-27,16.45
2017-11-28,16.62
2017-11-29,16.69
2017-11-30,16.84
2017-12-01,16.82
2017-12-04,16.88
2017-12-05,16.81
2017-12-06,16.82
2017-12-07,16.81
2017-12-08,16.87
2017-12-11,16.92
2017-12-12,16.94
2017-12-13,17
2017-12-14,16.93
2017-12-15,17.05
2017-12-18,17.06
2017-12-19,17.07
2017-12-20,17.07
2017-12-21,17.04
2017-12-22,17.06
2017-12-26,17.07
2017-12-27,17.09
2017-12-28,17.1
2017-12-29,17.06
2018-01-02,17.11
2018-01-03,17.16
2018-01-04,17.24
2018-01-05,17.35
2018-01-08,17.39
2018-01-09,17.39
2018-01-10,17.34
2018-01-11,17.46
2018-01-12,17.56
2018-01-16,17.53
2018-01-17,17.8
2018-01-18,17.75
2018-01-19,17.8
2018-01-22,17.95
2018-01-23,17.9
2018-01-24,17.86
2018-01-25,17.89
2018-01-26,18.19
2018-01-29,18.06
2018-01-30,17.83
2018-01-31,17.83
2018-02-01,17.78
2018-02-02,17.39
2018-02-05,16.63
2018-02-06,16.91
2018-02-07,16.88
2018-02-08,16.26
2018-02-09,16.48
2018-02-12,16.71
2018-02-13,16.72
2018-02-14,16.82
2018-02-15,17.01
2018-02-16,17.03
2018-02-20,16.83
2018-02-21,16.68
2018-02-22,16.75
2018-02-23,16.99
2018-02-26,17.22
2018-02-27,17.05
2018-02-28,16.83
2018-03-01,16.62
2018-03-02,16.67
2018-03-05,16.85
2018-03-06,16.86
2018-03-07,16.82
2018-03-08,16.89
2018-03-09,17.13
2018-03-12,17.04
2018-03-13,16.97
2018-03-14,16.81
2018-03-15,16.82
2018-03-16,16.8
2018-03-19,16.59
2018-03-20,16.59
2018-03-21,16.53
2018-03-22,16.17
2018-03-23,15.86
2018-03-26,16.25
2018-03-27,16.08
2018-03-28,16.14
2018-03-29,16.34
2018-04-02,15.96
2018-04-03,16.18
2018-04-04,16.37
2018-04-05,16.45
2018-04-06,16.12
2018-04-09,16.12
2018-04-10,16.36
2018-04-11,16.31
2018-04-12,16.4
2018-04-13,16.38
2018-04-16,16.55
2018-04-17,16.65
2018-04-18,16.59
2018-04-19,16.38
2018-04-20,16.22
2018-04-23,16.23
2018-04-24,16.07
2018-04-25,16.15
2018-04-26,16.29
2018-04-27,16.31
2018-04-30,16.16
2018-05-01,16.07
2018-05-02,15.91
2018-05-03,15.87
2018-05-04,16.08
2018-05-07,16.06
2018-05-08,16.06
2018-05-09,16.17
2018-05-10,16.33
2018-05-11,16.4
2018-05-14,16.47
2018-05-15,16.37
2018-05-16,16.48
2018-05-17,16.51
2018-05-18,16.46
2018-05-21,16.62
2018-05-22,16.53
2018-05-23,16.57
2018-05-24,16.55
2018-05-25,16.53
2018-05-29,16.41
2018-05-30,16.64
2018-05-31,16.45
2018-06-01,16.61
2018-06-04,16.69
2018-06-05,16.73
2018-06-06,16.84
2018-06-07,16.88
2018-06-08,16.96
2018-06-11,16.99
2018-06-12,17
2018-06-13,16.91
2018-06-14,16.91
2018-06-15,16.97
2018-06-18,16.83
2018-06-19,16.78
2018-06-20,16.78
2018-06-21,16.7
2018-06-22,16.78
2018-06-25,16.65
2018-06-26,16.48
2018-06-27,16.36
2018-06-28,16.42
2018-06-29,16.43
2018-07-02,16.4
2018-07-03,16.37
2018-07-05,16.55
2018-07-06,16.62
2018-07-09,16.72
2018-07-10,16.86
2018-07-11,16.71
2018-07-12,16.79
2018-07-13,16.86
2018-07-16,16.81
2018-07-17,16.86
2018-07-18,16.88
2018-07-19,16.89
2018-07-20,16.87
2018-07-23,16.86
2018-07-24,16.91
2018-07-25,17.01
2018-07-26,17.11
2018-07-27,17.03
2018-07-30,17.02
2018-07-31,17.18
2018-08-01,17.03
2018-08-02,17.11
2018-08-03,17.24
2018-08-06,17.27
2018-08-07,17.32
2018-08-08,17.31
2018-08-09,17.27
2018-08-10,17.16
2018-08-13,17.08
2018-08-14,17.18
2018-08-15,17.16
2018-08-16,17.36
2018-08-17,17.45
2018-08-20,17.5
2018-08-21,17.53
2018-08-22,17.47
2018-08-23,17.46
2018-08-24,17.52
2018-08-27,17.61
2018-08-28,17.61
2018-08-29,17.64
2018-08-30,17.55
2018-08-31,17.57
2018-09-04,17.56
2018-09-05,17.7
2018-09-06,17.7
2018-09-07,17.65
2018-09-10,17.72
2018-09-11,17.69
2018-09-12,17.73
2018-09-13,17.8
2018-09-14,17.82
2018-09-17,17.81
2018-09-18,17.9
2018-09-19,17.88
2018-09-20,18.01
2018-09-21,18.05
2018-09-24,17.9
2018-09-25,17.67
2018-09-26,17.64
2018-09-27,17.64
2018-09-28,17.67
2018-10-01,17.72
2018-10-02,17.77
2018-10-03,17.76
2018-10-04,17.67
2018-10-05,17.56
2018-10-08,17.65
2018-10-09,17.59
2018-10-10,17.15
2018-10-11,16.71
2018-10-12,16.83
2018-10-15,16.81
2018-10-16,17.08
2018-10-17,17
2018-10-18,16.81
2018-10-19,16.85
2018-10-22,16.8
2018-10-23,16.73
2018-10-24,16.35
2018-10-25,16.52
2018-10-26,16.32
2018-10-29,16.37
2018-10-30,16.69
2018-10-31,16.62
2018-11-01,16.82
2018-11-02,16.76
2018-11-05,16.95
2018-11-06,17.07
2018-11-07,17.28
2018-11-08,17.27
2018-11-09,17.17
2018-11-12,16.94
2018-11-13,16.92
2018-11-14,16.84
2018-11-15,16.96
2018-11-16,17.01
2018-11-19,16.87
2018-11-20,16.53
2018-11-21,16.55
2018-11-23,16.47
2018-11-26,16.65
2018-11-27,16.77
2018-11-28,17.03
2018-11-29,17
2018-11-30,17.18
2018-12-03,17.27
2018-12-04,16.81
2018-12-06,16.74
2018-12-07,16.41
2018-12-10,16.44
2018-12-11,16.47
2018-12-12,16.35
2018-12-13,16.37
2018-12-14,16.16
2018-12-17,15.82
2018-12-18,15.79
2018-12-19,15.55
2018-12-20,15.35
2018-12-21,15.17
2018-12-24,14.74
2018-12-26,15.38
2018-12-27,15.56
2018-12-28,15.53
2018-12-31,15.66
2019-01-02,15.66
2019-01-03,15.35
2019-01-04,15.77
2019-01-07,15.88
2019-01-08,16.03
2019-01-09,16.04
2019-01-10,16.11
2019-01-11,16.13
2019-01-14,16.06
2019-01-15,16.09
2019-01-16,16.03
2019-01-17,16.15
2019-01-18,16.41
2019-01-22,16.19
2019-01-23,16.26
2019-01-24,16.31
2019-01-25,16.37
2019-01-28,16.27
2019-01-29,16.29
2019-01-30,16.45
2019-01-31,16.6
2019-02-01,16.64
2019-02-04,16.74
2019-02-05,16.78
2019-02-06,16.84
2019-02-07,16.73
2019-02-08,16.73
2019-02-11,16.76
2019-02-12,17
2019-02-13,17.1
2019-02-14,17.04
2019-02-15,17.24
2019-02-19,17.31
2019-02-20,17.3
2019-02-21,17.24
2019-02-22,17.36
2019-02-25,17.36
2019-02-26,17.32
2019-02-27,17.28
2019-02-28,17.28
2019-03-01,17.35
2019-03-04,17.28
2019-03-05,17.24
2019-03-06,17.17
2019-03-07,17.06
2019-03-08,17.01
2019-03-11,17.25
2019-03-12,17.27
2019-03-13,17.38
2019-03-14,17.33
2019-03-15,17.42
2019-03-18,17.51
2019-03-19,17.49
2019-03-20,17.26
2019-03-21,17.45
2019-03-22,17.2
2019-03-25,17.17
2019-03-26,17.36
2019-03-27,17.3
2019-03-28,17.33
2019-03-29,17.43
2019-04-01,17.63
2019-04-02,17.57
2019-04-03,17.6
2019-04-04,17.7
2019-04-05,17.77
2019-04-08,17.83
2019-04-09,17.68
2019-04-10,17.7
2019-04-11,17.75
2019-04-12,17.87
2019-04-15,17.88
2019-04-16,18.02
2019-04-17,18.07
2019-04-18,18.07
2019-04-22,18.08
2019-04-23,18.2
2019-04-24,18.18
2019-04-25,17.91
2019-04-26,17.91
2019-04-29,17.88
2019-04-30,17.99
2019-05-01,17.83
2019-05-02,17.85
2019-05-03,18
2019-05-06,17.89
2019-05-07,17.59
2019-05-08,17.55
2019-05-09,17.46
2019-05-10,17.56
2019-05-13,17.18
2019-05-14,17.3
2019-05-15,17.39
2019-05-16,17.44
2019-05-17,17.35
2019-05-20,17.25
2019-05-21,17.38
2019-05-22,17.31
2019-05-23,17.14
2019-05-24,17.13
2019-05-28,16.87
2019-05-29,16.83
2019-05-30,16.86
2019-05-31,16.62
2019-06-03,16.81
2019-06-04,17.16
2019-06-05,17.22
2019-06-06,17.35
2019-06-07,17.46
2019-06-10,17.53
2019-06-11,17.57
2019-06-12,17.52
2019-06-13,17.63
2019-06-14,17.57
2019-06-17,17.53
2019-06-18,17.69
2019-06-19,17.72
2019-06-20,17.9
2019-06-21,17.88
2019-06-24,17.82
2019-06-25,17.72
2019-06-26,17.58
2019-06-27,17.62
2019-06-28,17.69
2019-07-01,17.84
2019-07-02,17.83
2019-07-03,17.97
2019-07-05,17.92
2019-07-08,17.85
2019-07-09,17.77
2019-07-10,17.82
2019-07-11,17.87
2019-07-12,18.02
2019-07-15,18.05
2019-07-16,18.04
2019-07-17,17.9
2019-07-18,17.96
2019-07-19,17.92
2019-07-22,17.91
2019-07-23,18.1
2019-07-24,18.28
2019-07-25,18.26
2019-07-26,18.35
2019-07-29,18.34
2019-07-30,18.27
2019-07-31,17.98
2019-08-01,17.73
2019-08-02,17.63
2019-08-05,17.14
2019-08-06,17.28
2019-08-07,17.34
2019-08-08,17.64
2019-08-09,17.43
2019-08-12,17.25
2019-08-13,17.49
2019-08-14,17.04
2019-08-15,17.08
2019-08-16,17.38
2019-08-19,17.61
2019-08-20,17.5
2019-08-21,17.66
2019-08-22,17.71
2019-08-23,17.24
2019-08-26,17.4
2019-08-27,17.35
2019-08-28,17.53
2019-08-29,17.71
2019-08-30,17.75
2019-09-03,17.65
2019-09-04,17.87
2019-09-05,18.09
2019-09-06,18.16
2019-09-09,18.28
2019-09-10,18.39
2019-09-11,18.51
2019-09-12,18.59
2019-09-13,18.55
2019-09-16,18.44
2019-09-17,18.44
2019-09-18,18.43
2019-09-19,18.38
2019-09-20,18.29
2019-09-23,18.34
2019-09-24,18.21
2019-09-25,18.13
2019-09-26,18.14
2019-09-27,18.17
2019-09-30,18.26
2019-10-01,18.02
2019-10-02,17.66
2019-10-03,17.8
2019-10-04,18.04
2019-10-07,17.91
2019-10-08,17.62
2019-10-09,17.78
2019-10-10,17.92
2019-10-11,18.16
2019-10-14,18.12
2019-10-15,18.25
2019-10-16,18.21
2019-10-17,18.25
2019-10-18,18.25
2019-10-21,18.37
2019-10-22,18.4
2019-10-23,18.38
2019-10-24,18.36
2019-10-25,18.5
2019-10-28,18.59
2019-10-29,18.6
2019-10-30,18.63
2019-10-31,18.51
2019-11-01,18.7
2019-11-04,18.8
2019-11-05,18.79
2019-11-06,18.85
2019-11-07,18.95
2019-11-08,18.98
2019-11-11,18.88
2019-11-12,18.89
2019-11-13,18.86
2019-11-14,18.89
2019-11-15,19
2019-11-18,19
2019-11-19,18.89
2019-11-20,18.82
2019-11-21,18.83
2019-11-22,18.87
2019-11-25,18.98
2019-11-26,19.04
2019-11-27,19.11
2019-11-29,19.03
2019-12-02,18.94
2019-12-03,18.76
2019-12-04,18.91
2019-12-05,18.94
2019-12-06,19.11
2019-12-09,19.14
2019-12-10,19.08
2019-12-11,19.14
2019-12-12,19.17
2019-12-13,19.13
2019-12-16,19.19
2019-12-17,19.2
2019-12-18,19.16
2019-12-19,19.19
2019-12-20,19.35
2019-12-23,19.34
2019-12-24,19.32
2019-12-26,19.36
2019-12-27,19.38
2019-12-30,19.26
2019-12-31,19.31
2020-01-02,19.36
2020-01-03,19.22
2020-01-06,19.21
2020-01-07,19.19
2020-01-08,19.26
2020-01-09,19.38
2020-01-10,19.33
2020-01-13,19.47
2020-01-14,19.47
2020-01-15,19.5
2020-01-16,19.64
2020-01-17,19.72
2020-01-21,19.66
2020-01-22,19.74
2020-01-23,19.76
2020-01-24,19.61
2020-01-27,19.34
2020-01-28,19.44
2020-01-29,19.3
2020-01-30,19.31
2020-01-31,18.97
2020-02-03,19.02
2020-02-04,19.25
2020-02-05,19.63
2020-02-06,19.66
2020-02-07,19.49
2020-02-10,19.58
2020-02-11,19.65
2020-02-12,19.71
2020-02-13,19.64
2020-02-14,19.62
2020-02-17,58.85
2020-02-18,19.5
2020-02-19,19.58
2020-02-20,19.54
2020-02-21,19.4
2020-02-24,18.8
2020-02-25,18.27
2020-02-26,18.18
2020-02-27,17.4
2020-02-28,17.19
2020-03-02,17.94
2020-03-03,17.49
2020-03-04,18.28
2020-03-05,17.7
2020-03-06,17.41
2020-03-09,16.15
2020-03-10,16.9
2020-03-11,16.12
2020-03-12,14.52
2020-03-13,15.79
2020-03-16,14.22
2020-03-17,15.35
2020-03-18,14.62
2020-03-19,14.31
2020-03-20,13.51
2020-03-23,13.17
2020-03-24,14.22
2020-03-25,14.21
2020-03-26,15.16
2020-03-27,14.8
2020-03-30,15.25
2020-03-31,14.99
2020-04-01,14.52
2020-04-02,14.93
2020-04-03,14.77
2020-04-06,15.59
2020-04-07,15.6
2020-04-08,16.08
2020-04-09,16.24
2020-04-13,16.08
2020-04-14,16.53
2020-04-15,16.07
2020-04-16,16.13
2020-04-17,16.63
2020-04-20,16.31
2020-04-21,15.92
2020-04-22,16.21
2020-04-23,16.22
2020-04-24,16.5
2020-04-27,16.81
2020-04-28,16.93
2020-04-29,17.21
2020-04-30,16.88
2020-05-01,16.44
2020-05-04,16.47
2020-05-05,16.61
2020-05-06,16.48
2020-05-07,16.55
2020-05-08,16.94
2020-05-11,16.93
2020-05-12,16.59
2020-05-13,16.29
2020-05-14,16.49
2020-05-15,16.52
2020-05-18,17.1
2020-05-19,16.82
2020-05-20,17.03
2020-05-21,16.88
2020-05-22,16.9
2020-05-26,17.2
2020-05-27,17.58
2020-05-28,17.48
2020-05-29,17.51
2020-06-01,17.49
2020-06-02,17.75
2020-06-03,18.03
2020-06-04,18.09
2020-06-05,18.57
2020-06-08,18.83
2020-06-09,18.59
2020-06-10,18.35
2020-06-11,17.23
2020-06-12,17.39
2020-06-15,17.51
2020-06-16,17.87
2020-06-17,17.77
2020-06-18,17.76
2020-06-19,17.65
2020-06-22,17.54
2020-06-23,17.6
2020-06-24,16.89
2020-06-25,17.11
2020-06-26,16.68
2020-06-29,17.03
2020-06-30,17.25
2020-07-01,17.09
2020-07-02,17.23
2020-07-06,17.4
2020-07-07,17.13
2020-07-08,17.16
2020-07-09,16.79
2020-07-10,17.16
2020-07-13,17.23
2020-07-14,17.44
2020-07-15,17.78
2020-07-16,17.81
2020-07-17,17.78
2020-07-20,17.63
2020-07-21,17.89
2020-07-22,18.01
2020-07-23,18.03
2020-07-24,17.95
2020-07-27,18.07
2020-07-28,17.97
2020-07-29,18.23
2020-07-30,18.22
2020-07-31,18.16
2020-08-03,18.24
2020-08-04,18.31
2020-08-05,18.51
2020-08-06,18.48
2020-08-07,18.75
2020-08-10,18.99
2020-08-11,19.09
2020-08-12,19.2
2020-08-13,19.07
2020-08-14,19.14
2020-08-17,19.06
2020-08-18,18.97
2020-08-19,18.92
2020-08-20,18.8
2020-08-21,18.78
2020-08-24,19.17
2020-08-25,19.07
2020-08-26,19.01
2020-08-27,19.12
2020-08-28,19.29
2020-08-31,19.09
2020-09-01,19.15
2020-09-02,19.51
2020-09-03,19.08
2020-09-04,19.11
2020-09-08,18.65
2020-09-09,18.87
2020-09-10,18.59
2020-09-11,18.72
2020-09-14,19
2020-09-15,18.97
2020-09-16,19.09
2020-09-17,19.04
2020-09-18,18.87
2020-09-21,18.38
2020-09-22,18.38
2020-09-23,17.84
2020-09-24,17.9
2020-09-25,18.09
2020-09-28,18.49
2020-09-29,18.31
2020-09-30,18.43
2020-10-01,18.42
2020-10-02,18.51
2020-10-05,18.91
2020-10-06,18.79
2020-10-07,19.17
2020-10-08,19.46
2020-10-09,19.49
2020-10-12,19.62
2020-10-13,19.45
2020-10-14,19.44
2020-10-15,19.54
2020-10-16,19.58
2020-10-19,19.33
2020-10-20,19.38
2020-10-21,19.24
2020-10-22,19.46
2020-10-23,19.57
2020-10-26,19.12
2020-10-27,18.85
2020-10-28,18.27
2020-10-29,18.51
2020-10-30,18.5
2020-11-02,18.92
2020-11-03,19.25
2020-11-04,19.02
2020-11-05,19.48
2020-11-06,19.34
2020-11-09,20.26
2020-11-10,20.48
2020-11-11,20.47
2020-11-12,20.12
2020-11-13,20.5
2020-11-16,20.96
2020-11-17,20.92
2020-11-18,20.7
2020-11-19,20.76
2020-11-20,20.62
2020-11-23,20.95
2020-11-24,21.47
2020-11-25,21.27
2020-11-27,21.23
2020-11-30,20.94
2020-12-01,21.21
2020-12-02,21.31
2020-12-03,21.36
2020-12-04,21.71
2020-12-07,21.56
2020-12-08,21.7
2020-12-09,21.72
2020-12-10,21.42
2020-12-11,21.3
2020-12-14,21.03
2020-12-15,21.31
2020-12-16,21.33
2020-12-17,21.38
2020-12-18,21.31
2020-12-21,21.17
2020-12-22,21.05
2020-12-23,21.24
2020-12-24,21.28
2020-12-28,21.29
2020-12-29,21.16
2020-12-30,21.26
2020-12-31,21.38
2021-01-04,21.08
2021-01-05,21.25
2021-01-06,21.83
2021-01-07,21.98
2021-01-08,21.91
2021-01-11,22
2021-01-12,22.2
2021-01-13,22.12
2021-01-14,22.22
2021-01-15,21.96
2021-01-19,22.1
2021-01-20,22.13
2021-01-21,22.07
2021-01-22,21.91
2021-01-25,21.95
2021-01-26,21.92
2021-01-27,21.5
2021-01-28,21.66
2021-01-29,21.19
2021-02-01,21.41
2021-02-02,21.64
2021-02-03,21.72
2021-02-04,21.91
2021-02-05,22.01
2021-02-08,22.27
2021-02-09,22.3
2021-02-10,22.31
2021-02-11,22.23
2021-02-12,22.34
2021-02-16,22.46
2021-02-17,22.49
2021-02-18,22.41
2021-02-19,22.6
2021-02-22,22.79
2021-02-23,22.84
2021-02-24,23.23
2021-02-25,22.76
2021-02-26,22.47
2021-03-01,23.03
2021-03-02,22.95
2021-03-03,23.01
2021-03-04,22.78
2021-03-05,23.39
2021-03-08,23.7
2021-03-09,23.57
2021-03-10,23.96
2021-03-11,23.96
2021-03-12,24.18
2021-03-15,24.21
2021-03-16,24.01
2021-03-17,24.12
2021-03-18,24.08
2021-03-19,23.99
2021-03-22,24.08
2021-03-23,23.81
2021-03-24,23.69
2021-03-25,24
2021-03-26,24.56
2021-03-29,24.51
2021-03-30,24.4
2021-03-31,24.31
2021-04-01,24.44
2021-04-05,24.75
2021-04-06,24.66
2021-04-07,24.6
2021-04-08,24.61
2021-04-09,24.75
2021-04-12,24.82
2021-04-13,24.68
2021-04-14,24.74
2021-04-15,24.86
2021-04-16,25.06
2021-04-19,24.95
2021-04-20,24.8
2021-04-21,25.08
2021-04-22,24.76
2021-04-23,24.99
2021-04-26,24.94
2021-04-27,24.91
2021-04-28,24.76
2021-04-29,24.97
2021-04-30,24.84
2021-05-03,25.1
2021-05-04,25.25
2021-05-05,25.37
2021-05-06,25.69
2021-05-07,25.8
2021-05-10,25.83
2021-05-11,25.56
2021-05-12,25.11
2021-05-13,25.55
2021-05-14,25.79
2021-05-17,25.8
2021-05-18,25.52
2021-05-19,25.42
2021-05-20,25.57
2021-05-21,25.6
2021-05-24,25.68
2021-05-25,25.5
2021-05-26,25.5
2021-05-27,25.6
2021-05-28,25.64
2021-06-01,25.66
2021-06-02,25.74
2021-06-03,25.72
2021-06-04,25.88
2021-06-07,25.77
2021-06-08,25.74
2021-06-09,25.66
2021-06-10,25.74
