Date,Close
2021-06-11,25.78
2021-06-14,25.65
2021-06-15,25.64
2021-06-16,25.44
2021-06-17,25.11
2021-06-18,24.66
2021-06-21,25.1
2021-06-22,25.14
2021-06-23,24.84
2021-06-24,25.01
2021-06-25,25.17
2021-06-28,25.1
2021-06-29,25.07
2021-06-30,25.21
2021-07-01,25.32
2021-07-02,25.36
2021-07-05,76.07
2021-07-06,25.09
2021-07-07,25.2
2021-07-08,24.97
2021-07-09,25.34
2021-07-12,25.4
2021-07-13,25.27
2021-07-14,25.3
2021-07-15,25.35
2021-07-16,25.15
2021-07-19,24.74
2021-07-20,25.07
2021-07-21,25.27
2021-07-22,25.07
2021-07-23,25.27
2021-07-26,25.33
2021-07-27,25.31
2021-07-28,25.28
2021-07-29,25.44
2021-07-30,25.37
2021-08-02,25.33
2021-08-03,25.62
2021-08-04,25.3
2021-08-05,25.44
2021-08-06,25.52
2021-08-09,25.5
2021-08-10,25.73
2021-08-11,25.87
2021-08-12,25.89
2021-08-13,25.94
2021-08-16,26.04
2021-08-17,25.87
2021-08-18,25.5
2021-08-19,25.5
2021-08-20,25.64
2021-08-23,25.8
2021-08-24,25.78
2021-08-25,25.83
2021-08-26,25.7
2021-08-27,25.91
2021-08-30,25.88
2021-08-31,25.9
2021-09-01,25.78
2021-09-02,25.94
2021-09-03,25.93
2021-09-07,25.59
2021-09-08,25.6
2021-09-09,25.46
2021-09-10,25.34
2021-09-13,25.47
2021-09-14,25.29
2021-09-15,25.52
2021-09-16,25.35
2021-09-17,25.18
2021-09-20,24.83
2021-09-21,24.74
2021-09-22,24.76
2021-09-23,25.1
2021-09-24,25.15
2021-09-27,25.31
2021-09-28,25.01
2021-09-29,25.13
2021-09-30,24.75
2021-10-01,25.08
2021-10-04,24.98
2021-10-05,25.13
2021-10-06,25.17
2021-10-07,25.36
2021-10-08,25.35
2021-10-11,25.23
2021-10-12,25.1
2021-10-13,25.17
2021-10-14,25.55
2021-10-15,25.67
2021-10-18,25.58
2021-10-19,25.81
2021-10-20,26.06
2021-10-21,25.93
2021-10-22,26
2021-10-25,26.06
2021-10-26,25.99
2021-10-27,25.64
2021-10-28,25.85
2021-10-29,25.84
2021-11-01,25.89
2021-11-02,26.07
2021-11-03,26.22
2021-11-04,26.14
2021-11-05,26.3
2021-11-08,26.28
2021-11-09,26.23
2021-11-10,26.26
2021-11-11,26.31
2021-11-12,26.38
2021-11-15,26.4
2021-11-16,26.43
2021-11-17,26.32
2021-11-18,26.22
2021-11-19,26.05
2021-11-22,26.18
2021-11-23,26.32
2021-11-24,26.24
2021-11-26,25.76
2021-11-29,25.85
2021-11-30,25.31
2021-12-01,25.19
2021-12-02,25.57
2021-12-03,25.61
2021-12-06,25.87
2021-12-07,26.14
2021-12-08,25.88
2021-12-09,25.82
2021-12-10,26.09
2021-12-13,26.01
2021-12-14,25.99
2021-12-15,26.33
2021-12-16,26.52
2021-12-17,26.2
2021-12-20,26.03
2021-12-21,26.24
2021-12-22,26.38
2021-12-23,26.53
2021-12-27,26.85
2021-12-28,26.9
2021-12-29,26.95
2021-12-30,26.9
2021-12-31,26.94
2022-01-03,26.94
2022-01-04,27.26
2022-01-05,27.09
2022-01-06,27.17
2022-01-07,27.22
2022-01-10,27.22
2022-01-11,27.31
2022-01-12,27.3
2022-01-13,27.26
2022-01-14,27.24
2022-01-18,26.92
2022-01-19,26.61
2022-01-20,26.24
2022-01-21,25.89
2022-01-24,25.99
2022-01-25,26.01
2022-01-26,25.8
2022-01-27,25.7
2022-01-28,26.02
2022-01-31,26.21
2022-02-01,26.36
2022-02-02,26.58
2022-02-03,26.28
2022-02-04,26.18
2022-02-07,26.25
2022-02-08,26.46
2022-02-09,26.58
2022-02-10,26.14
2022-02-11,25.96
2022-02-14,25.76
2022-02-15,26.01
2022-02-16,26.05
2022-02-17,25.76
2022-02-18,25.78
2022-02-22,25.55
2022-02-23,25.22
2022-02-24,25.05
2022-02-25,25.81
2022-02-28,25.7
2022-03-01,25.24
2022-03-02,25.83
2022-03-03,25.93
2022-03-04,25.88
2022-03-07,25.42
2022-03-08,25.16
2022-03-09,25.55
2022-03-10,25.38
2022-03-11,25.23
2022-03-14,25.38
2022-03-15,25.71
2022-03-16,25.97
2022-03-17,26.2
2022-03-18,26.25
2022-03-21,26.3
2022-03-22,26.48
2022-03-23,25.99
2022-03-24,26.23
2022-03-25,26.49
2022-03-28,26.43
2022-03-29,26.69
2022-03-30,26.62
2022-03-31,26.3
2022-04-01,26.41
2022-04-04,26.45
2022-04-05,26.29
2022-04-06,26.32
2022-04-07,26.43
2022-04-08,26.49
2022-04-11,26.3
2022-04-12,26.22
2022-04-13,26.38
2022-04-14,26.23
2022-04-18,26.19
2022-04-19,26.48
2022-04-20,26.75
2022-04-21,26.52
2022-04-22,25.92
2022-04-25,25.97
2022-04-26,25.53
2022-04-27,25.57
2022-04-28,25.93
2022-04-29,25.21
2022-05-02,25.31
2022-05-03,25.5
2022-05-04,26.27
2022-05-05,25.62
2022-05-06,25.68
2022-05-09,25.33
2022-05-10,25.2
2022-05-11,25
2022-05-12,25.15
2022-05-13,25.43
2022-05-16,25.52
2022-05-17,25.98
2022-05-18,25.17
2022-05-19,24.8
2022-05-20,24.91
2022-05-23,25.22
2022-05-24,25.37
2022-05-25,25.62
2022-05-26,25.97
2022-05-27,26.37
2022-05-31,26.2
2022-06-01,25.98
2022-06-02,26.2
2022-06-03,26.02
2022-06-06,26.04
2022-06-07,26.29
2022-06-08,25.9
2022-06-09,25.42
2022-06-10,24.9
2022-06-13,24.19
2022-06-14,24.05
2022-06-15,24.13
2022-06-16,23.53
2022-06-17,23.44
2022-06-21,23.99
2022-06-22,23.63
2022-06-23,23.7
2022-06-24,24.34
2022-06-27,24.34
2022-06-28,24.09
2022-06-29,23.95
2022-06-30,23.88
2022-07-01,24.06
2022-07-05,23.88
2022-07-06,23.95
2022-07-07,24.21
2022-07-08,24.17
2022-07-11,24.03
2022-07-12,23.94
2022-07-13,23.76
2022-07-14,23.6
2022-07-15,23.94
2022-07-18,23.75
2022-07-19,24.2
2022-07-20,24.14
2022-07-21,24.16
2022-07-22,24.06
2022-07-25,24.17
2022-07-26,24.1
2022-07-27,24.45
2022-07-28,24.61
2022-07-29,24.81
2022-08-01,24.83
2022-08-02,24.61
2022-08-03,24.87
2022-08-04,24.8
2022-08-05,24.87
2022-08-08,24.9
2022-08-09,24.89
2022-08-10,25.32
2022-08-11,25.36
2022-08-12,25.75
2022-08-15,25.8
2022-08-16,25.96
2022-08-17,25.79
2022-08-18,25.95
2022-08-19,25.74
2022-08-22,25.27
2022-08-23,25.22
2022-08-24,25.23
2022-08-25,25.51
2022-08-26,24.76
2022-08-29,24.6
2022-08-30,24.34
2022-08-31,24.13
2022-09-01,24.23
2022-09-02,24.01
2022-09-06,23.93
2022-09-07,24.28
2022-09-08,24.47
2022-09-09,24.76
2022-09-12,24.86
2022-09-13,23.9
2022-09-14,23.92
2022-09-15,23.73
2022-09-16,23.73
2022-09-19,23.92
2022-09-20,23.67
2022-09-21,23.14
2022-09-22,23.06
2022-09-23,22.69
2022-09-26,22.44
2022-09-27,22.34
2022-09-28,22.76
2022-09-29,22.41
2022-09-30,22.14
2022-10-03,22.74
2022-10-04,23.33
2022-10-05,23.29
2022-10-06,22.99
2022-10-07,22.53
2022-10-10,22.46
2022-10-11,22.41
2022-10-12,22.39
2022-10-13,23.04
2022-10-14,22.65
2022-10-17,23.02
2022-10-18,23.33
2022-10-19,23.07
2022-10-20,22.84
2022-10-21,23.37
2022-10-24,23.78
2022-10-25,24.02
2022-10-26,24.13
2022-10-27,24.17
2022-10-28,24.73
2022-10-31,24.63
2022-11-01,24.69
2022-11-02,24.24
2022-11-03,24.05
2022-11-04,24.49
2022-11-07,24.75
2022-11-08,25.02
2022-11-09,24.59
2022-11-10,25.57
2022-11-11,25.64
2022-11-14,25.49
2022-11-15,25.58
2022-11-16,25.39
2022-11-17,25.48
2022-11-18,25.65
2022-11-21,25.72
2022-11-22,26.1
2022-11-23,26.09
2022-11-25,26.15
2022-11-28,25.77
2022-11-29,25.85
2022-11-30,26.31
2022-12-01,26.35
2022-12-02,26.34
2022-12-05,25.88
2022-12-06,25.57
2022-12-07,25.34
2022-12-08,25.5
2022-12-09,25.34
2022-12-12,25.66
2022-12-13,25.78
2022-12-14,25.68
2022-12-15,25.16
2022-12-16,24.94
2022-12-19,24.86
2022-12-20,24.9
2022-12-21,25.25
2022-12-22,25.03
2022-12-23,25.2
2022-12-27,25.28
2022-12-28,24.97
2022-12-29,25.26
2022-12-30,25.18
2023-01-03,25.15
2023-01-04,25.4
2023-01-05,25.25
2023-01-06,25.88
2023-01-09,25.69
2023-01-10,25.82
2023-01-11,25.92
2023-01-12,25.96
2023-01-13,25.98
2023-01-17,25.72
2023-01-18,25.23
2023-01-19,25.01
2023-01-20,25.31
2023-01-23,25.51
2023-01-24,25.49
2023-01-25,25.5
2023-01-26,25.49
2023-01-27,25.45
2023-01-30,25.35
2023-01-31,25.7
2023-02-01,25.82
2023-02-02,26.01
2023-02-03,25.8
2023-02-06,25.67
2023-02-07,25.8
2023-02-08,25.59
2023-02-09,25.37
2023-02-10,25.6
2023-02-13,25.88
2023-02-14,25.71
2023-02-15,25.76
2023-02-16,25.58
2023-02-17,25.64
2023-02-21,25.15
2023-02-22,25.05
2023-02-23,25.12
2023-02-24,24.95
2023-02-27,24.96
2023-02-28,24.85
2023-03-01,24.84
2023-03-02,24.93
2023-03-03,25.19
2023-03-06,25.18
2023-03-07,24.78
2023-03-08,24.75
2023-03-09,24.28
2023-03-10,23.99
2023-03-13,23.64
2023-03-14,23.85
2023-03-15,23.66
2023-03-16,23.88
2023-03-17,23.5
2023-03-20,23.86
2023-03-21,24.11
2023-03-22,23.45
2023-03-23,23.43
2023-03-24,23.61
2023-03-27,23.71
2023-03-28,23.75
2023-03-29,24.03
2023-03-30,24.1
2023-03-31,24.39
2023-04-03,24.52
2023-04-04,24.28
2023-04-05,24.34
2023-04-06,24.32
2023-04-10,24.41
2023-04-11,24.51
2023-04-12,24.41
2023-04-13,24.58
2023-04-14,24.53
2023-04-17,24.64
2023-04-18,24.65
2023-04-19,24.59
2023-04-20,24.44
2023-04-21,24.39
2023-04-24,24.44
2023-04-25,24.05
2023-04-26,23.7
2023-04-27,23.94
2023-04-28,24.19
2023-05-01,24.21
2023-05-02,23.7
2023-05-03,23.49
2023-05-04,23.27
2023-05-05,23.66
2023-05-08,23.54
2023-05-09,23.45
2023-05-10,23.41
2023-05-11,23.3
2023-05-12,23.35
2023-05-15,23.4
2023-05-16,23.06
2023-05-17,23.39
2023-05-18,23.51
2023-05-19,23.53
2023-05-22,23.53
2023-05-23,23.53
2023-05-24,23.3
2023-05-25,23.21
2023-05-26,23.48
2023-05-30,23.39
2023-05-31,23.2
2023-06-01,23.29
2023-06-02,23.75
2023-06-05,23.6
2023-06-06,23.66
2023-06-07,23.93
2023-06-08,23.97
2023-06-09,23.91
2023-06-12,24.04
2023-06-13,24.19
2023-06-14,24.14
2023-06-15,24.45
2023-06-16,24.45
2023-06-20,24.21
2023-06-21,23.91
2023-06-22,23.81
2023-06-23,23.57
2023-06-26,23.69
2023-06-27,23.89
2023-06-28,23.84
2023-06-29,24
2023-06-30,24.21
2023-07-03,24.35
2023-07-05,24.24
2023-07-06,23.98
2023-07-07,23.94
2023-07-10,24.13
2023-07-11,24.41
2023-07-12,24.48
2023-07-13,24.59
2023-07-14,24.46
2023-07-17,24.4
2023-07-18,24.59
2023-07-19,24.83
2023-07-20,24.93
2023-07-21,24.99
2023-07-24,25.14
2023-07-25,25.11
2023-07-26,25.16
2023-07-27,25.05
2023-07-28,25.21
2023-07-31,25.22
2023-08-01,25.11
2023-08-02,24.85
2023-08-03,24.82
2023-08-04,24.72
2023-08-07,24.94
2023-08-08,24.85
2023-08-09,24.78
2023-08-10,24.79
2023-08-11,24.86
2023-08-14,24.82
2023-08-15,24.52
2023-08-16,24.42
2023-08-17,24.46
2023-08-18,24.52
2023-08-21,24.51
2023-08-22,24.32
2023-08-23,24.53
2023-08-24,24.34
2023-08-25,24.45
2023-08-28,24.59
2023-08-29,24.82
2023-08-30,24.86
2023-08-31,24.84
2023-09-01,24.89
2023-09-05,24.67
2023-09-06,24.48
2023-09-07,24.46
2023-09-08,24.56
2023-09-11,24.59
2023-09-12,24.59
2023-09-13,24.52
2023-09-14,24.78
2023-09-15,24.54
2023-09-18,24.54
2023-09-19,24.48
2023-09-20,24.16
2023-09-21,23.81
2023-09-22,23.76
2023-09-25,23.83
2023-09-26,23.54
2023-09-27,23.55
2023-09-28,23.67
2023-09-29,23.59
2023-10-02,23.39
2023-10-03,23.14
2023-10-04,23.15
2023-10-05,23.07
2023-10-06,23.21
2023-10-09,23.47
2023-10-10,23.58
2023-10-11,23.62
2023-10-12,23.49
2023-10-13,23.44
2023-10-16,23.72
2023-10-17,23.81
2023-10-18,23.54
2023-10-19,23.33
2023-10-20,23.1
2023-10-23,22.92
2023-10-24,23.09
2023-10-25,22.85
2023-10-26,22.73
2023-10-27,22.3
2023-10-30,22.56
2023-10-31,22.69
2023-11-01,22.72
2023-11-02,23.22
2023-11-03,23.42
2023-11-06,23.31
2023-11-07,23.23
2023-11-08,23.19
2023-11-09,22.92
2023-11-10,23.15
2023-11-13,23.09
2023-11-14,23.6
2023-11-15,23.78
2023-11-16,23.59
2023-11-17,23.71
2023-11-20,23.83
2023-11-21,23.77
2023-11-22,23.84
2023-11-24,23.93
2023-11-27,23.81
2023-11-28,23.85
2023-11-29,23.94
2023-11-30,24.12
2023-12-01,24.38
2023-12-04,24.48
2023-12-05,24.34
2023-12-06,24.04
2023-12-07,24.13
2023-12-08,24.17
2023-12-11,24.41
2023-12-12,24.42
2023-12-13,24.82
2023-12-14,25.23
2023-12-15,25.15
2023-12-18,25.18
2023-12-19,25.32
2023-12-20,24.94
2023-12-21,25.13
2023-12-22,25.28
2023-12-26,25.41
2023-12-27,25.43
2023-12-28,25.44
2023-12-29,25.38
2024-01-02,25.56
2024-01-03,25.4
2024-01-04,25.37
2024-01-05,25.46
2024-01-08,25.61
2024-01-09,25.47
2024-01-10,25.46
2024-01-11,25.35
2024-01-12,25.42
2024-01-16,25.24
2024-01-17,25.08
2024-01-18,25.23
2024-01-19,25.53
2024-01-22,25.64
2024-01-23,25.65
2024-01-24,25.47
2024-01-25,25.69
2024-01-26,25.67
2024-01-29,25.78
2024-01-30,25.73
2024-01-31,25.41
2024-02-01,25.68
2024-02-02,25.67
2024-02-05,25.46
2024-02-06,25.58
2024-02-07,25.62
2024-02-08,25.69
2024-02-09,25.6
2024-02-12,25.75
2024-02-13,25.36
2024-02-14,25.46
2024-02-15,25.75
2024-02-16,25.66
2024-02-20,25.66
2024-02-21,25.76
2024-02-22,25.93
2024-02-23,25.96
2024-02-26,25.82
2024-02-27,25.85
2024-02-28,25.81
2024-02-29,25.88
2024-03-01,26.05
2024-03-04,26.13
2024-03-05,26.04
2024-03-06,26.13
2024-03-07,26.25
2024-03-08,26.14
2024-03-11,26.29
2024-03-12,26.34
2024-03-13,26.42
2024-03-14,26.28
2024-03-15,26.19
2024-03-18,26.24
2024-03-19,26.36
2024-03-20,26.41
2024-03-21,26.62
2024-03-22,26.46
2024-03-25,26.47
2024-03-26,26.29
2024-03-27,26.74
2024-03-28,26.88
2024-04-01,26.71
2024-04-02,26.58
2024-04-03,26.51
2024-04-04,26.24
2024-04-05,26.34
2024-04-08,26.37
2024-04-09,26.52
2024-04-10,26.04
2024-04-11,25.98
2024-04-12,25.6
2024-04-15,25.47
2024-04-16,25.31
2024-04-17,25.27
2024-04-18,25.27
2024-04-19,25.55
2024-04-22,25.75
2024-04-23,25.92
2024-04-24,26.04
2024-04-25,25.85
2024-04-26,25.83
2024-04-29,25.97
2024-04-30,25.66
2024-05-01,25.63
2024-05-02,25.76
2024-05-03,25.99
2024-05-06,26.04
2024-05-07,26.08
2024-05-08,26.17
2024-05-09,26.39
2024-05-10,26.43
2024-05-13,26.52
2024-05-14,26.56
2024-05-15,26.72
2024-05-16,26.67
2024-05-17,26.69
2024-05-20,26.56
2024-05-21,26.49
2024-05-22,26.4
2024-05-23,25.99
2024-05-24,26.03
2024-05-28,25.81
2024-05-29,25.47
2024-05-30,25.72
2024-05-31,26.19
2024-06-03,26.05
2024-06-04,26.06
2024-06-05,26.05
2024-06-06,26.03
2024-06-07,25.96
2024-06-10,25.92
2024-06-11,25.83
2024-06-12,25.81
2024-06-13,25.7
2024-06-14,25.6
2024-06-17,25.77
2024-06-18,25.88
2024-06-20,26.02
2024-06-21,26.04
2024-06-24,26.4
2024-06-25,26.19
2024-06-26,25.81
2024-06-27,25.76
2024-06-28,25.92
2024-07-01,25.8
2024-07-02,25.82
2024-07-03,25.73
2024-07-05,25.67
2024-07-08,25.7
2024-07-09,25.7
2024-07-10,25.96
2024-07-11,26.27
2024-07-12,26.55
2024-07-15,26.64
2024-07-16,27.09
2024-07-17,27.44
2024-07-18,27.2
2024-07-19,27.04
2024-07-22,27.06
2024-07-23,26.83
2024-07-24,26.9
2024-07-25,27.06
2024-07-26,27.49
2024-07-29,27.38
2024-07-30,27.6
2024-07-31,27.53
2024-08-01,27.25
2024-08-02,26.93
2024-08-05,26.33
2024-08-06,26.46
2024-08-07,26.3
2024-08-08,26.74
2024-08-09,26.72
2024-08-12,26.6
2024-08-13,26.88
2024-08-14,26.91
2024-08-15,27.2
2024-08-16,27.32
2024-08-19,27.48
2024-08-20,27.41
2024-08-21,27.52
2024-08-22,27.45
2024-08-23,27.84
2024-08-26,27.87
2024-08-27,27.83
2024-08-28,27.83
2024-08-29,27.95
2024-08-30,28.18
2024-09-03,27.93
2024-09-04,27.83
2024-09-05,27.57
2024-09-06,27.33
2024-09-09,27.66
2024-09-10,27.69
2024-09-11,27.52
2024-09-12,27.54
2024-09-13,27.79
2024-09-16,28.05
2024-09-17,28.03
2024-09-18,28.05
2024-09-19,28.29
2024-09-20,28.16
2024-09-23,28.31
2024-09-24,28.35
2024-09-25,27.79
2024-09-26,27.91
2024-09-27,28.09
2024-09-30,28.18
2024-10-01,28.16
2024-10-02,28.18
2024-10-03,28.11
2024-10-04,28.22
2024-10-07,28.1
2024-10-08,28.05
2024-10-09,28.32
2024-10-10,28.21
2024-10-11,28.54
2024-10-14,28.69
2024-10-15,28.57
2024-10-16,28.8
2024-10-17,28.81
2024-10-18,28.81
2024-10-21,28.47
2024-10-22,28.33
2024-10-23,28.28
2024-10-24,28.33
2024-10-25,28.15
2024-10-28,28.32
2024-10-29,28.09
2024-10-30,28.18
2024-10-31,28.23
2024-11-01,28.1
2024-11-04,28.13
2024-11-05,28.38
2024-11-06,29.04
2024-11-07,28.91
2024-11-08,29.08
2024-11-11,29.16
2024-11-12,28.91
2024-11-13,29.01
2024-11-14,28.88
2024-11-15,28.63
2024-11-18,28.79
2024-11-19,28.64
2024-11-20,28.71
2024-11-21,28.98
2024-11-22,29.35
2024-11-25,29.51
2024-11-26,29.45
2024-11-27,29.44
2024-11-29,29.53
2024-12-02,29.34
2024-12-03,29.18
2024-12-04,28.94
2024-12-05,28.95
2024-12-06,28.82
2024-12-09,28.79
2024-12-10,28.68
2024-12-11,28.25
2024-12-12,28.2
2024-12-13,28.13
2024-12-16,27.87
2024-12-17,27.81
2024-12-18,27.08
2024-12-19,26.93
2024-12-20,27.29
2024-12-23,27.37
2024-12-24,27.58
2024-12-26,27.59
2024-12-27,27.47
2024-12-30,27.23
2024-12-31,27.32
2025-01-02,27.26
2025-01-03,27.44
2025-01-06,27.27
2025-01-07,27.26
2025-01-08,27.32
2025-01-10,27.01
2025-01-13,27.3
2025-01-14,27.52
2025-01-15,27.82
2025-01-16,27.83
2025-01-17,27.99
2025-01-21,28.22
2025-01-22,27.92
2025-01-23,28.09
2025-01-24,28.07
2025-01-27,28.45
2025-01-28,28.07
2025-01-29,28.01
2025-01-30,27.98
2025-01-31,27.83
2025-02-03,27.72
2025-02-04,27.76
2025-02-05,27.95
2025-02-06,27.75
2025-02-07,27.56
2025-02-10,27.68
2025-02-11,27.87
2025-02-12,27.65
2025-02-13,27.85
2025-02-14,27.79
2025-02-18,27.99
2025-02-19,28.18
2025-02-20,28.32
2025-02-21,28.21
2025-02-24,28.26
2025-02-25,28.45
2025-02-26,28.15
2025-02-27,28.17
2025-02-28,28.54
2025-03-03,28.4
2025-03-04,27.92
2025-03-05,28.05
2025-03-06,28.07
2025-03-07,28.46
2025-03-10,28.38
2025-03-11,27.74
2025-03-12,27.44
2025-03-13,27.29
2025-03-14,27.64
2025-03-17,27.96
2025-03-18,27.92
2025-03-19,28.03
2025-03-20,27.95
2025-03-21,27.76
2025-03-24,28.09
2025-03-25,27.84
2025-03-26,27.8
2025-03-27,27.75
2025-03-28,27.58
2025-03-31,27.96
2025-04-01,27.87
2025-04-02,27.87
2025-04-03,26.73
2025-04-04,25.28
2025-04-07,24.94
2025-04-08,24.32
2025-04-09,25.87
2025-04-10,24.97
2025-04-11,25.3
2025-04-14,25.6
2025-04-15,25.43
2025-04-16,25.13
2025-04-17,25.42
2025-04-21,25.03
2025-04-22,25.44
2025-04-23,25.42
2025-04-24,25.71
2025-04-25,25.67
2025-04-28,25.79
2025-04-29,25.89
2025-04-30,25.82
2025-05-01,25.71
2025-05-02,26.06
2025-05-05,25.8
2025-05-06,25.55
2025-05-07,25.64
2025-05-08,25.78
2025-05-09,25.73
2025-05-12,26.43
2025-05-13,26.31
2025-05-14,26
2025-05-15,26.42
2025-05-16,26.6
2025-05-19,26.58
2025-05-20,26.48
2025-05-21,26.01
2025-05-22,25.96
2025-05-23,25.89
2025-05-27,26.27
2025-05-28,26.04
2025-05-29,26.19
2025-05-30,26.17
2025-06-02,26.25
2025-06-03,26.44
2025-06-04,26.29
2025-06-05,26.23
2025-06-06,26.54
2025-06-09,26.65
2025-06-10,26.95
2025-06-11,26.86
2025-06-12,27.02
2025-06-13,26.9
2025-06-16,26.92
2025-06-17,26.72
2025-06-18,26.64
2025-06-20,26.7
2025-06-23,26.7
2025-06-24,26.74
2025-06-25,26.2
2025-06-26,26.39
2025-06-27,26.39
2025-06-30,26.5
2025-07-01,27.05
2025-07-02,27.31
2025-07-03,27.35
2025-07-07,27.06
2025-07-08,27.32
2025-07-09,27.29
2025-07-10,27.51
2025-07-11,27.33
2025-07-14,27.31
2025-07-15,26.87
2025-07-16,26.93
2025-07-17,27.14
2025-07-18,27.02
2025-07-21,26.95
2025-07-22,27.24
2025-07-23,27.38
2025-07-24,27.28
2025-07-25,27.32
2025-07-28,27.2
2025-07-29,27.17
2025-07-30,26.84
2025-07-31,26.5
2025-08-01,26.38
2025-08-04,26.61
2025-08-05,26.74
2025-08-06,26.68
2025-08-07,26.75
2025-08-08,26.88
2025-08-11,26.79
2025-08-12,27.1
2025-08-13,27.46
2025-08-14,27.34
2025-08-15,27.33
2025-08-18,27.26
2025-08-19,27.45
2025-08-20,27.51
2025-08-21,27.52
2025-08-22,27.95
2025-08-25,27.77
2025-08-26,27.75
2025-08-27,27.87
2025-08-28,27.82
2025-08-29,27.92
2025-09-02,27.84
2025-09-03,27.6
2025-09-04,27.69
2025-09-05,27.64
2025-09-08,27.44
2025-09-09,27.45
2025-09-10,27.5
2025-09-11,27.72
2025-09-12,27.48
2025-09-15,27.34
2025-09-16,27.42
2025-09-17,27.47
2025-09-18,27.45
2025-09-19,27.33
2025-09-22,27.25
2025-09-23,27.4
2025-09-24,27.16
2025-09-25,26.99
2025-09-26,27.21
2025-09-29,27.1
2025-09-30,27.3
2025-10-01,27.53
2025-10-02,27.34
2025-10-03,27.41
2025-10-06,27.34
2025-10-07,27.28
2025-10-08,27.18
2025-10-09,27
2025-10-10,26.54
2025-10-13,26.63
2025-10-14,26.87
2025-10-15,26.78
2025-10-16,26.57
2025-10-17,26.79
2025-10-20,26.99
2025-10-21,27.07
2025-10-22,26.99
2025-10-23,27.03
2025-10-24,27.03
2025-10-27,27.12
2025-10-28,27
2025-10-29,26.74
2025-10-30,26.68
2025-10-31,26.75
2025-11-03,26.47
2025-11-04,26.44
2025-11-05,26.57
2025-11-06,26.52
2025-11-07,26.72
2025-11-10,26.77
2025-11-11,27.18
2025-11-12,27.19
2025-11-13,27.22
2025-11-14,27.24
2025-11-17,27
2025-11-18,27.16
2025-11-19,26.93
2025-11-20,26.62
2025-11-21,27.1
2025-11-24,26.95
2025-11-25,27.32
2025-11-26,27.45
2025-11-28,27.59
2025-12-01,27.53
2025-12-02,27.4
2025-12-03,27.8
2025-12-04,27.75
2025-12-05,27.71
2025-12-08,27.58
2025-12-09,27.46
2025-12-10,27.57
2025-12-11,27.68
2025-12-12,27.68
2025-12-15,27.76
2025-12-16,27.47
2025-12-17,27.6
2025-12-18,27.48
2025-12-19,27.46
2025-12-22,27.62
2025-12-23,27.54
2025-12-24,27.66
2025-12-26,27.64
2025-12-29,27.62
2025-12-30,27.63
2025-12-31,27.43
2026-01-02,27.73
2026-01-05,27.91
2026-01-06,28.09
2026-01-07,27.9
2026-01-08,28.42
2026-01-09,28.55
2026-01-12,28.5
2026-01-13,28.62
2026-01-14,29.04
2026-01-15,29.03
2026-01-16,28.9
2026-01-20,28.7
2026-01-21,29.15
2026-01-22,29.17
2026-01-23,29.14
2026-01-26,29.18
2026-01-27,29.37
2026-01-28,29.3
2026-01-29,29.37
2026-01-30,29.82
2026-02-02,30
2026-02-03,30.5
2026-02-04,31.01
2026-02-05,30.97
2026-02-06,31.47
2026-02-09,31.35
2026-02-10,31.3
2026-02-11,31.64
2026-02-12,31.34
2026-02-13,31.61
2026-02-17,31.42
2026-02-18,31.56
2026-02-19,31.57
2026-02-20,31.61
2026-02-23,31.53
2026-02-24,31.64
2026-02-25,31.51
2026-02-26,31.51
2026-02-27,31.77
2026-03-02,31.86
2026-03-03,31.59
2026-03-04,31.54
2026-03-05,31.26
2026-03-06,31.13
2026-03-09,31.02
2026-03-10,30.9
2026-03-11,31
2026-03-12,30.82
2026-03-13,30.8
2026-03-16,30.87
2026-03-17,30.95
2026-03-18,30.58
2026-03-19,30.59
2026-03-20,30.39
2026-03-23,30.54
2026-03-24,30.6399993896
2026-03-25,30.5400009155
